id,n_crop,n_disease,n_medicine
1-1,[],[],['黄腐酸']
1-2,[],['根系发育不良'],"['甲壳素', '微生物菌剂']"
2-1,[],[],['钾肥']
2-2,[],['病毒病'],"['宁南霉素', '氨基寡糖素']"
3-1,[],[],"['生物菌肥', '芸苔素内酯']"
3-2,[],['用药不当'],['碧护']
4-1,[],[],['微生物菌剂']
4-2,[],['高温干旱'],"['硫酸铜', '螯合钙', '糖醇钙']"
5-1,[],['发病初期'],"['噻唑锌', '春雷霉素', '叶枯唑', '松脂酸铜 ， 噻菌铜', '氯溴异', '松脂酸铜', '噻菌铜', '生菌素']"
5-2,[],[],"['春雷喹啉铜', '春雷霉素', '叶枯唑', '王铜', '乙蒜素', '噻菌铜', '喹啉铜', '嘧霉胺']"
6-1,[],"['根腐病', '枯草芽孢杆菌']","['硫酸铜', '络氨铜', '甲霜灵', '硫酸铜钙', '咯菌腈', '甲霜恶霉灵', '精甲霜灵']"
6-2,[],"['根腐病', '茎基腐病']",[]
7-1,[],['疫病'],"['烯酰', '烯酰吗啉', '吡唑醚菌酯', '锰锌', '氰霜唑']"
7-2,[],['疫病'],"['普力克', '可杀得', '克露', '杀毒矾', '霜灵']"
8-1,[],"['地衣芽孢杆菌', '积累中毒', '土壤盐渍化']","['叶缘', '微生物菌剂']"
8-2,[],"['枯草芽孢杆菌', '根系不好']","['腐植酸', '碧护']"
9-1,[],"['枯草芽孢杆菌', '根系发育不良']",[]
9-2,[],"['枯草芽孢杆菌', '根系不好']","['氨基酸', '碧护']"
10-1,[],"['枯草芽孢杆菌', '根系发育不良']",[]
10-2,['辣椒'],['根腐病'],"['乙蒜素', '甲基硫菌灵', '溴菌腈', '碧护', '杀菌剂']"
11-1,[],['用药不当'],['碧护']
11-2,[],['疫病'],"['霜脲锰锌', '烯酰吗啉', '氟吗啉', '锰锌', '氰霜唑', '霜霉威盐酸盐']"
12-1,[],[],['微生物菌剂']
12-2,[],['灼果'],['合钙肥']
13-1,[],['疫病'],"['普力克', '湿性粉剂', '霜疫清', '克露', '雷多米尔', '甲霜灵', '百菌清', '肟菌酯', '锰锌', '代森锰锌', '杀菌剂']"
13-2,[],['疫病'],"['霜霉威', '烯酰吗啉']"
14-1,[],"['脐腐病', '缺钙']","['氨基酸', '磷酸二氢钾', '糖醇钙', '碧护']"
14-2,[],['疫病'],"['普力克', '湿性粉剂', '霜疫清', '克露', '雷多米尔', '甲霜灵', '百菌清', '肟菌酯', '锰锌', '代森锰锌', '杀菌剂']"
15-1,[],"['枯萎病', '青枯病', '根腐病']",[]
15-2,[],['青枯病'],"['腐植酸', '磷酸二氢钾', '碧护']"
16-1,[],['缺硼'],"['螯合钙', '磷酸二氢钾', '速乐硼']"
16-2,[],['高温灼伤'],['微生物菌剂']
17-1,[],"['枯草芽孢杆菌', '根系发育不良导致']","['磷酸二氢钾', '碧护']"
18-1,[],['炭疽病'],"['肟菌戊唑醇', '氨基酸叶面肥', '磷酸二氢钾', '碧护', '叶面肥']"
18-2,[],"['炭疽', '炭疽病']","['腐霉利', '咪鲜胺锰盐', '溴菌腈', '吡唑醚菌酯', '苯甲溴菌腈', '啶氧菌酯']"
18-3,[],['炭疽病'],"['肟菌戊唑醇', '氨基酸叶面肥', '磷酸二氢钾', '碧护', '叶面肥']"
19-1,[],['煤污病'],"['腐霉利', '噻虫嗪', '联苯菊酯', '联苯菊酯螺虫乙酯', '腐霉利嘧霉胺']"
19-2,[],[],"['生物菌肥', '芸苔素内酯']"
19-3,[],['煤污病'],"['腐霉利', '噻虫嗪', '联苯菊酯', '联苯菊酯螺虫乙酯', '腐霉利嘧霉胺']"
20-1,[],"['根腐病', '枯草芽孢杆菌']","['霜霉威', '酸钠', '恶霉灵', '王铜', '生根剂', '甲霜灵']"
20-2,[],"['茎基腐病', '疫霉']","['霜霉威', '烯酰吗啉', '湿性粉剂']"
20-3,[],"['根腐病', '枯草芽孢杆菌']","['霜霉威', '酸钠', '恶霉灵', '王铜', '生根剂', '甲霜灵']"
21-1,[],['霜霉病'],"['烯酰', '烯酰吗啉', '嘧菌酯', '霜脲氰', '氟吗啉', '锰锌', '氰霜唑', '杀菌剂']"
21-2,[],['霜霉病'],['克露']
21-3,[],['霜霉病'],"['烯酰', '烯酰吗啉', '嘧菌酯', '霜脲氰', '氟吗啉', '锰锌', '氰霜唑', '杀菌剂']"
22-1,[],['枯草芽孢杆菌'],['腐植酸']
22-2,[],"['枯草芽孢杆菌', '根系发育不良导致']","['磷酸二氢钾', '碧护']"
22-3,[],['枯草芽孢杆菌'],['腐植酸']
23-1,[],[],[]
23-2,[],['供应不足'],['磷酸二氢钾']
23-3,[],[],[]
24-1,[],['疫病危害'],[]
24-2,[],[],"['钾肥', '速乐硼', '碧护', '鳌合钙']"
24-3,[],['疫病危害'],[]
25-2,[],"['枯草芽孢杆菌', '根系发育不良导致']","['磷酸二氢钾', '碧护']"
26-1,[],[],"['氨基酸叶面肥', '磷酸二氢钾', '碧护']"
26-2,[],['用药不当'],"['芸苔素内酯', '碧护']"
26-3,[],[],"['氨基酸叶面肥', '磷酸二氢钾', '碧护']"
27-1,[],"['枯草芽孢杆菌', '茎基腐病']",['恶霉灵']
27-2,[],"['茎基腐病', '疫霉']","['氰霜唑', '湿性粉剂', '锰锌']"
28-1,[],[],['生物菌肥']
28-3,[],[],['生物菌肥']
29-1,[],"['脐腐病', '缺钙']",['螯合钙']
29-2,['辣椒'],"['脐腐病', '缺钙']","['氨基酸', '钾肥', '糖醇钙']"
29-3,['辣椒'],"['脐腐病', '缺钙']","['氨基酸', '钾肥', '糖醇钙']"
30-1,[],"['枯草芽孢杆菌', '根系发育不良']",[]
30-2,[],['施药不当'],['微生物菌剂']
30-3,[],"['枯草芽孢杆菌', '根系发育不良']",[]
31-1,[],[],"['宁南霉素', '氨基寡糖素']"
31-2,[],[],"['氨基酸', '碧护', '十芸苔素']"
31-3,[],[],"['宁南霉素', '氨基寡糖素']"
32-1,[],['用药不当'],"['芸苔素内酯', '氨基酸叶面肥', '磷酸二氢钾', '碧护', '叶面肥', '黄腐酸']"
32-2,[],[],"['氨基酸叶面肥', '磷酸二氢钾', '碧护']"
32-3,[],['用药不当'],"['芸苔素内酯', '氨基酸叶面肥', '磷酸二氢钾', '碧护', '叶面肥', '黄腐酸']"
33-1,[],"['枯草芽孢杆菌', '茎基腐病']","['咯菌腈', '霜灵', '甲霜恶霉灵']"
33-2,[],"['枯草芽孢杆菌', '土壤病菌', '病菌消毒处理不当', '茎基腐病']",[]
33-3,[],"['枯草芽孢杆菌', '茎基腐病']","['咯菌腈', '霜灵', '甲霜恶霉灵']"
34-1,[],['蚜虫'],[]
34-2,[],"['蚜虫', '氟啶虫']",['吡蚜酮']
34-3,[],"['蚜虫', '氟啶虫']",['吡蚜酮']
35-1,[],['霜霉病'],"['霜霉威', '烯酰吗啉', '菌胺', '湿性粉剂']"
35-2,[],['霜霉病'],"['霜霉威', '烯酰', '烯酰吗啉', '甲霜灵 ， 精甲霜灵', '嘧菌酯', '代森锌', '氟吗啉', '代森锌 ， 丙森锌', '丙森锌', '甲霜灵', '精甲霜灵']"
35-3,[],['霜霉病'],"['霜霉威', '烯酰吗啉', '菌胺', '湿性粉剂']"
36-1,[],"['枯草芽孢杆菌', '茎基腐病']","['咯菌腈', '霜灵', '甲霜恶霉灵']"
36-2,[],"['根腐病', '枯草芽孢杆菌']","['氨基酸', '甲霜灵', '络氨铜']"
36-3,[],"['枯草芽孢杆菌', '茎基腐病']","['咯菌腈', '霜灵', '甲霜恶霉灵']"
37-1,[],"['脐腐病', '缺钙']","['氨基酸', '硝酸钙']"
37-2,[],"['脐腐病', '缺钙']",[]
37-3,[],"['脐腐病', '缺钙']","['氨基酸', '硝酸钙']"
38-1,[],['用药不当'],['碧护']
38-2,[],[],"['氨基酸叶面肥', '磷酸二氢钾', '碧护']"
38-3,[],[],"['氨基酸叶面肥', '磷酸二氢钾', '碧护']"
39-1,[],[],"['除草剂残留', '磷酸二氢钾', '碧护']"
39-2,[],[],"['氨基酸', '碧护', '十芸苔素']"
39-3,[],[],"['除草剂残留', '磷酸二氢钾', '碧护']"
40-1,[],['疫病危害'],"['霜霉威', '烯酰吗啉', '菌胺', '湿性粉剂']"
40-2,[],"['脐腐病', '缺钙']","['氨基酸', '螯合钙']"
40-3,[],['疫病危害'],"['霜霉威', '烯酰吗啉', '菌胺', '湿性粉剂']"
41-1,[],['疫病危害'],['克露']
41-2,[],['疫病'],"['克露', '霜锰锌', '杀毒矾', '双炔酰菌胺', '锰锌', '代森锰锌', '恶霜灵']"
41-3,[],['疫病危害'],['克露']
42-1,[],['用药不当'],['碧护']
42-2,[],['肥害'],['微生物菌剂']
42-3,[],['肥害'],['微生物菌剂']
43-1,[],[],"['黄腐酸', '腐酸']"
43-2,[],"['根系吸收障碍', '土壤板结']","['生物菌肥', '水溶肥', '海藻酸', '磷酸二氢钾', '碧护']"
43-3,[],[],"['黄腐酸', '腐酸']"
44-1,[],"['脐腐病', '缺钙']","['氨基酸', '磷酸二氢钾', '糖醇钙', '碧护']"
45-1,[],"['霜霉病', '白粉病']",[]
45-2,['辣椒'],"['霜霉病', '白粉病', '病斑', '霜霉病初期']",[]
46-1,[],"['脐腐病', '缺钙']",['螯合钙']
46-2,[],"['生理性病害', '脐腐病', '缺钙']",[]
47-1,[],"['根腐病', '枯草芽孢杆菌']","['甲霜灵', '生根剂', '恶霉灵', '甲基立枯磷']"
47-2,[],"['根腐病', '枯草芽孢杆菌']","['霜霉威', '酸钠', '恶霉灵', '王铜', '生根剂', '甲霜灵']"
48-2,[],[],"['氨基酸', '水溶肥']"
49-1,[],"['炭疽病', '氟菌']","['异菌脲', '肟菌戊唑醇', '咪鲜胺', '丙森锌', '氨基酸叶面肥', '肟菌酯', '吡唑醚菌酯', '苯醚甲环唑', '啶氧菌酯']"
49-2,[],['炭疽病'],"['阿砣', '百菌清', '苯醚甲环唑', '吡唑醚菌酯', '啶氧菌酯']"
50-1,[],"['病斑', '气害灼伤']","['芸苔素内酯', '氨基酸叶面肥', '磷酸二氢钾', '碧护', '叶面肥', '黄腐酸']"
50-2,[],['用药不当'],['碧护']
51-1,[],['用药不当'],['碧护']
51-2,[],[],"['氨基酸二轻钾肥', '水溶肥', '恶霉灵']"
52-1,[],['晚疫病'],"['霜脲锰锌', '克露', '杀毒矾', '双炔酰菌胺', '锰锌', '代森锰锌', '恶霜灵']"
52-2,[],"['灰霉病', '菌核病']","['异菌脲', '腐霉利', '啶酰菌胺', '嘧菌环胺', '嘧霉胺']"
53-1,[],['疫病'],"['乙铝', '烯酰吗啉', '氟吗啉', '磷酸二氢钾', '锰锌', '氰霜唑', '霜霉威盐酸盐']"
53-2,[],['疫病危害'],"['氨基酸叶面肥', '磷酸二氢钾', '碧护']"
54-2,[],[],"['生物菌肥', '芸苔素内酯']"
56-1,[],['螨虫'],"['联苯肼酯', '阿维哒螨灵', '螺螨酯', '四螨嗪', '哒螨灵', '乙螨唑']"
56-2,[],['螨虫'],"['联苯肼酯', '螺虫螨酯', '阿维哒螨灵', '哒螨灵', '酰胺', '乙螨唑']"
57-1,[],['用药不当'],['碧护']
57-2,[],['霜霉病'],"['霜霉威', '烯酰吗啉', '菌胺', '湿性粉剂']"
58-1,[],['枯草芽孢杆菌'],"['磷酸二氢钾', '碧护']"
59-1,[],['根系发育不良'],"['甲壳素', '微生物菌剂']"
59-2,[],"['枯草芽孢杆菌', '根系发育不良导致']","['磷酸二氢钾', '碧护']"
59-3,[],['根系发育不良'],"['甲壳素', '微生物菌剂']"
60-1,[],"['枯草芽孢杆菌', '茎基腐病']","['霜霉威', '酸钠', '恶霉灵', '王铜', '生根剂', '甲霜灵']"
60-2,[],"['根腐病', '枯草芽孢杆菌']",['恶霉灵']
60-3,[],"['枯草芽孢杆菌', '茎基腐病']","['霜霉威', '酸钠', '恶霉灵', '王铜', '生根剂', '甲霜灵']"
61-1,[],"['畸形果', '激素过量', '缺硼']",['钾肥']
61-2,[],"['畸形果', '氮肥过量']","['钾肥', '碧护', '鳌合钙', '钙元素', '速乐硼']"
61-3,[],"['畸形果', '激素过量', '缺硼']",['钾肥']
62-1,[],['施药不当'],['微生物菌剂']
62-2,[],"['枯草芽孢杆菌', '根系发育不良导致']","['磷酸二氢钾', '碧护']"
62-3,[],['施药不当'],['微生物菌剂']
63-1,[],[],"['黄腐酸', '腐酸']"
63-2,[],[],"['氨基酸', '水溶肥']"
63-3,[],[],"['黄腐酸', '腐酸']"
64-1,[],[],"['氨基酸叶面肥', '磷酸二氢钾', '碧护']"
64-2,[],['用药不当'],"['氨基酸', '磷酸二氢钾', '芸苔素内酯', '碧护']"
64-3,[],[],"['氨基酸叶面肥', '磷酸二氢钾', '碧护']"
65-1,[],"['枯草芽孢杆菌', '根系不好']",['腐植酸']
65-2,[],['枯草芽孢杆菌'],"['腐植酸', '磷酸二氢钾', '碧护']"
66-1,[],[],[]
66-2,[],['蚜虫'],"['联苯菊酯', '烯啶虫胺', '噻虫嗪', '乙基多杀菌素']"
67-1,[],['炭疽病'],"['苯醚甲环唑', '咪鲜胺', '溴菌腈', '啶氧菌酯']"
67-2,[],[],"['苯醚甲环唑吡唑', '苯醚甲环唑', '吡唑醚菌酯']"
67-3,[],['炭疽病'],"['苯醚甲环唑', '咪鲜胺', '溴菌腈', '啶氧菌酯']"
68-1,[],"['钝化病毒', '病毒病']","['盐酸吗啉胍', '宁南霉素', '烯啶吡蚜酮', '松脂酸铜', '氨基寡糖素']"
68-3,[],"['钝化病毒', '病毒病']","['盐酸吗啉胍', '宁南霉素', '烯啶吡蚜酮', '松脂酸铜', '氨基寡糖素']"
69-1,[],"['枯草芽孢杆菌', '茎基腐病']","['霜霉威', '酸钠', '恶霉灵', '王铜', '生根剂', '甲霜灵']"
69-2,[],"['枯草芽孢杆菌', '茎基腐病']","['咯菌腈', '霜灵', '甲霜恶霉灵']"
69-3,[],"['枯草芽孢杆菌', '茎基腐病']","['霜霉威', '酸钠', '恶霉灵', '王铜', '生根剂', '甲霜灵']"
70-2,[],[],['海藻酸']
70-3,[],[],['海藻酸']
71-1,[],[],"['螯合钙', '速乐硼', '碧护']"
71-2,[],[],"['芸苔素内酯', '速乐硼']"
71-3,[],[],"['螯合钙', '速乐硼', '碧护']"
72-1,[],"['缺硼', '脐腐病', '缺钙']","['螯合钙', '速乐硼', '碧护']"
72-2,[],"['脐腐病', '缺钙']",['螯合钙']
72-3,[],"['缺硼', '脐腐病', '缺钙']","['螯合钙', '速乐硼', '碧护']"
73-1,[],"['肥害', '烧根']",[]
73-2,[],['高温气害'],"['氨基酸叶面肥', '磷酸二氢钾', '碧护']"
73-3,[],['高温气害'],"['氨基酸叶面肥', '磷酸二氢钾', '碧护']"
74-1,[],['疫病'],"['克露', '霜锰锌', '杀毒矾', '双炔酰菌胺', '锰锌', '代森锰锌', '恶霜灵']"
74-2,[],['疫病'],"['烯酰', '烯酰吗啉', '吡唑醚菌酯', '锰锌', '氰霜唑']"
74-3,[],['疫病'],"['克露', '霜锰锌', '杀毒矾', '双炔酰菌胺', '锰锌', '代森锰锌', '恶霜灵']"
75-1,[],['施药不当'],['微生物菌剂']
75-2,[],['用药不当'],"['芸苔素内酯', '碧护']"
75-3,[],['施药不当'],['微生物菌剂']
76-1,[],"['炭疽病', '一个相炭疽病']","['苯醚甲环唑', '多抗霉素', '塞菌铜']"
76-2,[],['炭疽病'],"['苯醚甲环唑', '咪鲜胺', '溴菌腈', '啶氧菌酯']"
76-3,[],"['炭疽病', '一个相炭疽病']","['苯醚甲环唑', '多抗霉素', '塞菌铜']"
77-1,[],['肥害'],['磷酸二氢钾']
77-2,[],[],"['氨基酸', '芸苔素内酯', '碧护']"
77-3,[],[],"['氨基酸', '芸苔素内酯', '碧护']"
78-1,[],['霜霉病'],['克露']
78-2,[],['霜霉病'],"['烯酰', '烯酰吗啉', '吡唑醚菌酯', '锰锌', '氰霜唑']"
78-3,[],['霜霉病'],['克露']
79-1,[],['病毒病'],"['吡蚜酮', '烯啶吡蚜酮', '磷酸二氢钾', '碧护']"
79-2,[],['用药不当'],"['芸苔素内酯', '碧护']"
79-3,[],['病毒病'],"['吡蚜酮', '烯啶吡蚜酮', '磷酸二氢钾', '碧护']"
80-1,[],['用药不当'],"['芸苔素内酯', '碧护']"
80-2,[],[],"['氨基酸叶面肥', '磷酸二氢钾', '碧护']"
80-3,[],['用药不当'],"['芸苔素内酯', '碧护']"
81-1,[],['施药不当'],['微生物菌剂']
81-2,[],[],"['氨基酸叶面肥', '磷酸二氢钾', '碧护']"
81-3,[],['施药不当'],['微生物菌剂']
82-1,[],['紫斑病'],"['生物菌肥', '芸苔素内酯']"
82-2,[],"['脐腐病', '缺钙']","['氨基酸', '钾肥', '糖醇钙']"
82-3,[],['紫斑病'],"['生物菌肥', '芸苔素内酯']"
83-1,[],[],"['高效氯氟氰菊酯', '噻虫嗪', '联苯菊酯']"
83-2,[],[],"['高效氯氟氰菊酯', '噻虫嗪', '联苯菊酯', '螺虫乙酯', '烯啶虫胺']"
83-3,[],[],"['高效氯氟氰菊酯', '噻虫嗪', '联苯菊酯']"
84-1,[],"['根腐病', '枯草芽孢杆菌']","['氨基酸', '甲霜灵', '络氨铜']"
84-2,[],"['枯草芽孢杆菌', '茎基腐病']","['络氨铜', '甲霜恶霉灵', '溴菌腈', '霜霉威盐酸盐']"
84-3,[],"['根腐病', '枯草芽孢杆菌']","['氨基酸', '甲霜灵', '络氨铜']"
85-1,[],['霜霉病'],"['烯酰', '王铜', '嘧菌酯', '霜脲氰', '丙森锌', '甲霜灵', '代森联', '啶氧菌酯']"
85-2,[],['霜霉病'],['克露']
85-3,[],['霜霉病'],"['烯酰', '王铜', '嘧菌酯', '霜脲氰', '丙森锌', '甲霜灵', '代森联', '啶氧菌酯']"
86-1,[],['脐腐病'],"['氨基酸', '钾肥', '糖醇钙']"
86-2,[],"['生理性病害', '脐腐病', '缺钙']",[]
86-3,[],['脐腐病'],"['氨基酸', '钾肥', '糖醇钙']"
