id,n_crop,n_disease,n_medicine
87-1,[],['疫病'],"['霜脲锰锌', '烯酰吗啉', '氟吗啉', '锰锌', '氰霜唑', '霜霉威盐酸盐']"
87-2,[],['细菌性病害'],"['生菌素', '可杀得', '春雷霉素', '氯溴异氰尿酸', '乙蒜素', '春雷王铜', '叶枯唑', '喹啉铜']"
87-3,[],['疫病'],"['霜脲锰锌', '烯酰吗啉', '氟吗啉', '锰锌', '氰霜唑', '霜霉威盐酸盐']"
88-1,[],['霜霉病'],"['霜霉威', '烯酰吗啉', '菌胺', '湿性粉剂']"
88-2,[],"['霜霉病', '氟菌']","['霜脲锰锌', '烯酰', '烯酰吗啉', '霜霉威', '杀毒矾', '锰锌', '霜霉威盐酸盐']"
88-3,[],['霜霉病'],"['霜霉威', '烯酰吗啉', '菌胺', '湿性粉剂']"
89-1,['辣椒'],['疫病'],"['霜霉威', '烯酰', '嘧菌酯', '霜脲氰', '代森联']"
89-2,[],['病毒病'],"['宁南霉素', '氨基寡糖素']"
89-3,['辣椒'],['疫病'],"['霜霉威', '烯酰', '嘧菌酯', '霜脲氰', '代森联']"
90-1,[],"['霜霉病', '氟菌']","['霜霉威', '烯酰', '烯酰吗啉', '霜锰锌', '杀毒矾', '锰锌', '霜霉威盐酸盐']"
90-2,[],['霜霉病'],"['霜霉威', '烯酰吗啉']"
90-3,[],"['霜霉病', '氟菌']","['霜霉威', '烯酰', '烯酰吗啉', '霜锰锌', '杀毒矾', '锰锌', '霜霉威盐酸盐']"
91-1,[],"['缺硼', '供应不足']",[]
91-2,[],"['畸形果', '激素过量', '缺硼']",['钾肥']
91-3,[],"['缺硼', '供应不足']",[]
92-1,[],"['高温障碍', '用药不当']","['海藻酸', '海藻酸叶面肥']"
92-2,[],['用药不当'],"['氨基酸', '磷酸二氢钾', '芸苔素内酯', '碧护']"
92-3,[],"['高温障碍', '用药不当']","['海藻酸', '海藻酸叶面肥']"
93-1,[],[],['氨基酸']
93-2,[],[],"['氨基酸', '碧护']"
93-3,[],[],['氨基酸']
94-1,[],['霜霉病'],"['霜霉威', '烯酰吗啉', '菌胺', '湿性粉剂']"
94-2,[],['霜霉病'],"['霜霉威', '烯酰吗啉']"
94-3,[],['霜霉病'],"['霜霉威', '烯酰吗啉', '菌胺', '湿性粉剂']"
96-1,[],['用药不当'],"['芸苔素内酯', '碧护']"
96-2,[],['肥害'],['微生物菌剂']
96-3,[],['用药不当'],"['芸苔素内酯', '碧护']"
97-1,[],['氟虫'],"['氯虫酰胺', '酰胺', '氯虫苯甲酰胺', '茚虫威']"
97-2,[],"['夜蛾类', '害虫危害']","['氟啶脲', '茚虫威']"
97-3,[],['氟虫'],"['氯虫酰胺', '酰胺', '氯虫苯甲酰胺', '茚虫威']"
98-1,[],['疫病'],"['霜脲锰锌', '烯酰吗啉', '氟吗啉', '锰锌', '氰霜唑', '霜霉威盐酸盐']"
98-2,[],"['气害', '疫病', '高温气害']",[]
98-3,[],['疫病'],"['霜脲锰锌', '烯酰吗啉', '氟吗啉', '锰锌', '氰霜唑', '霜霉威盐酸盐']"
99-1,[],[],"['氨基酸叶面肥', '磷酸二氢钾', '碧护']"
99-2,[],['用药不当'],"['芸苔素内酯', '氨基酸叶面肥', '磷酸二氢钾', '碧护', '叶面肥', '黄腐酸']"
99-3,[],[],"['氨基酸叶面肥', '磷酸二氢钾', '碧护']"
100-1,[],['用药不当'],['碧护']
100-2,[],['用药不当'],"['氨基酸叶面肥', '磷酸二氢钾', '碧护']"
100-3,[],['用药不当'],"['氨基酸叶面肥', '磷酸二氢钾', '碧护']"
101-1,[],[],"['芸苔素', '碧护']"
101-2,[],"['枯草芽孢杆菌', '根系发育不良']",[]
101-3,[],[],"['芸苔素', '碧护']"
102-1,[],"['枯草芽孢杆菌', '根系不好']",[]
102-2,[],"['枯草芽孢杆菌', '根系发育不良']",[]
102-3,[],"['枯草芽孢杆菌', '根系发育不良']",[]
103-1,[],[],['高效氯氰菊酯']
104-1,[],[],"['生物菌肥', '芸苔素内酯']"
104-2,[],['土壤盐渍化'],['微生物菌剂']
105-1,[],['疫病'],"['霜脲锰锌', '烯酰吗啉', '氟吗啉', '锰锌', '氰霜唑', '霜霉威盐酸盐']"
105-2,[],['缺硼'],"['调环酸钙', '碧护', '鳌合钙', '氮肥', '速乐硼']"
106-1,[],"['夜蛾类', '害虫危害']","['有机硅', '阿维菌素', '氯虫苯甲酰胺', '酰胺']"
106-2,[],[],"['高效氯氰菊酯', '苏云金杆菌']"
107-1,[],"['根腐病', '枯草芽孢杆菌']",['甲霜恶霉灵']
107-2,[],"['根腐病', '枯草芽孢杆菌']","['氨基酸', '甲霜灵', '恶霉灵', '络氨铜']"
108-1,['辣椒'],"['脐腐病', '缺钙']","['氨基酸', '钾肥', '糖醇钙']"
108-2,[],"['缺硼', '脐腐病', '缺钙']","['螯合钙', '碧护', '速乐硼', '偏施氮肥']"
109-1,[],"['根腐病', '枯草芽孢杆菌']","['霜霉威', '酸钠', '恶霉灵', '王铜', '生根剂', '甲霜灵']"
109-2,[],"['根腐病', '枯草芽孢杆菌']",['恶霉灵']
110-1,[],"['枯草芽孢杆菌', '土壤板结']","['腐植酸', '碧护']"
110-2,[],"['枯草芽孢杆菌', '根系发育不良导致']","['磷酸二氢钾', '碧护']"
111-1,[],[],"['生物菌肥', '有机肥']"
111-2,[],[],['生物菌肥']
112-1,[],[],['微生物菌剂']
112-2,[],['用药不当'],"['氨基酸', '磷酸二氢钾', '芸苔素内酯', '碧护']"
113-1,[],['肥害'],['微生物菌剂']
113-2,[],['脐腐病'],['螯合钙']
114-1,[],"['脐腐病', '缺钙']","['氨基酸', '磷酸二氢钾', '糖醇钙', '碧护']"
114-2,[],"['脐腐病', '缺钙']","['氨基酸', '钾肥', '糖醇钙']"
115-1,[],"['根腐病', '疫霉']","['霜霉威', '霜恶霉灵霜霉威', '甲霜恶霉灵']"
115-2,[],"['枯草芽孢杆菌', '茎基腐病']","['恶霉灵', '王铜', '甲霜灵', '咯菌腈', '福美双', '精甲霜灵']"
116-1,['辣椒'],[],[]
117-1,[],['供应不足'],['调环酸钙']
117-3,[],['供应不足'],['调环酸钙']
118-1,[],['蚜虫'],[]
118-2,[],['蚜虫'],"['烯啶虫胺', '噻虫嗪', '联苯菊酯']"
118-3,[],['蚜虫'],[]
119-1,[],['疫病危害'],['克露']
119-2,[],['疫病'],"['普力克', '湿性粉剂', '霜疫清', '克露', '雷多米尔', '甲霜灵', '百菌清', '肟菌酯', '锰锌', '代森锰锌', '杀菌剂']"
119-3,[],['疫病危害'],['克露']
120-2,[],['枯草芽孢杆菌'],"['氨基酸', '碧护']"
120-3,[],['枯草芽孢杆菌'],"['氨基酸', '碧护']"
121-1,[],[],"['生菌素', '春雷霉素', '琥胶肥酸铜', '细菌性', '喹啉铜', '多抗霉素']"
121-2,[],['细菌性叶斑病'],"['络氨铜', '氢氧化铜', '磷酸钾', '噻菌铜', '琥胶肥酸铜']"
121-3,[],[],"['生菌素', '春雷霉素', '琥胶肥酸铜', '细菌性', '喹啉铜', '多抗霉素']"
122-1,[],[],['钾肥']
122-2,[],[],['磷酸二氢钾']
122-3,[],[],['钾肥']
123-1,[],"['白烯啶虫', '蓟马']","['联苯菊酯', '烯啶虫胺', '噻虫嗪', '乙基多杀菌素']"
123-2,[],['蓟马'],"['吡虫啉', '噻虫嗪', '联苯菊酯', '螺虫乙酯']"
123-3,[],"['白烯啶虫', '蓟马']","['联苯菊酯', '烯啶虫胺', '噻虫嗪', '乙基多杀菌素']"
124-1,[],['炭疽病'],"['吡唑嘧菌酯', '腐霉利', '阿砣', '氟硅唑', '咪鲜胺锰盐', '苯醚甲环唑', '苯甲溴菌腈', '啶氧菌酯']"
124-2,[],['炭疽病'],"['肟菌戊唑醇', '苯甲丙环唑', '氟硅唑']"
124-3,[],['炭疽病'],"['吡唑嘧菌酯', '腐霉利', '阿砣', '氟硅唑', '咪鲜胺锰盐', '苯醚甲环唑', '苯甲溴菌腈', '啶氧菌酯']"
125-1,[],[],"['生物菌肥', '芸苔素内酯']"
125-2,[],"['枯草芽孢杆菌', '根系发育不良导致']","['磷酸二氢钾', '碧护']"
125-3,[],[],"['生物菌肥', '芸苔素内酯']"
126-1,[],['白星病'],"['肟菌戊唑醇', '苯甲丙环唑', '氟硅唑']"
126-2,['辣椒'],"['炭疽病', '白星病']","['络氨铜', '代森锌', '可杀得', '吡唑醚菌酯']"
126-3,[],['白星病'],"['肟菌戊唑醇', '苯甲丙环唑', '氟硅唑']"
127-1,[],['高温灼伤'],['微生物菌剂']
127-2,[],[],"['生物菌肥', '芸苔素内酯']"
127-3,[],['高温灼伤'],['微生物菌剂']
128-1,[],['高温灼伤'],['微生物菌剂']
128-2,[],[],"['氨基酸叶面肥', '磷酸二氢钾', '碧护']"
128-3,[],['高温灼伤'],['微生物菌剂']
129-1,[],[],"['腐植酸', '碧护', '芸苔素内酯', '叶面肥']"
129-2,[],[],"['氨基酸叶面肥', '磷酸二氢钾', '碧护']"
129-3,[],[],"['腐植酸', '碧护', '芸苔素内酯', '叶面肥']"
130-1,[],[],['微生物菌剂']
130-2,[],['枯草芽孢杆菌'],"['磷酸二氢钾', '碧护']"
130-3,[],[],['微生物菌剂']
131-2,[],['畸形果'],[]
131-3,[],"['畸形果', '缺硼', '氮肥过量']","['钾肥', '碧护', '鳌合钙', '钙元素', '速乐硼']"
132-1,[],['炭疽病'],"['肟菌戊唑醇', '苯甲丙环唑', '氟硅唑']"
132-2,[],"['炭疽', '炭疽病']","['腐霉利', '咪鲜胺锰盐', '溴菌腈', '吡唑醚菌酯', '苯甲溴菌腈', '啶氧菌酯']"
132-3,[],['炭疽病'],"['肟菌戊唑醇', '苯甲丙环唑', '氟硅唑']"
133-1,[],['疫病危害'],['克露']
133-2,[],['疫病'],"['霜霉威', '烯酰吗啉']"
133-3,[],['疫病危害'],['克露']
134-1,[],['疫病危害'],"['烯酰吗啉', '霜霉威盐酸盐']"
134-2,[],['疫病危害'],"['霜霉威', '烯酰吗啉', '菌胺', '湿性粉剂']"
134-3,[],['疫病危害'],"['烯酰吗啉', '霜霉威盐酸盐']"
135-1,[],"['脐腐病', '缺钙']","['螯合钙', '磷酸二氢钾', '速乐硼']"
135-2,[],"['脐腐病', '缺钙']","['氨基酸', '钾肥', '糖醇钙']"
135-3,[],"['脐腐病', '缺钙']","['螯合钙', '磷酸二氢钾', '速乐硼']"
136-1,[],"['根腐病', '枯草芽孢杆菌', '缺素']","['恶霉灵', '碧护']"
136-2,[],"['根腐病', '枯草芽孢杆菌']","['氨基酸', '甲霜灵', '恶霉灵', '络氨铜']"
136-3,[],"['根腐病', '枯草芽孢杆菌', '缺素']","['恶霉灵', '碧护']"
137-1,[],['用药不当'],"['氨基酸叶面肥', '磷酸二氢钾', '碧护']"
137-2,[],['叶斑病'],"['苯醚甲环唑', '生霉素']"
137-3,[],['用药不当'],"['氨基酸叶面肥', '磷酸二氢钾', '碧护']"
138-1,[],"['枯草芽孢杆菌', '茎基腐病']",['甲霜恶霉灵']
138-2,[],"['枯草芽孢杆菌', '茎基腐病']","['霜霉威', '酸钠', '恶霉灵', '王铜', '生根剂', '甲霜灵']"
138-3,[],"['枯草芽孢杆菌', '茎基腐病']","['霜霉威', '酸钠', '恶霉灵', '王铜', '生根剂', '甲霜灵']"
139-1,[],[],"['生菌素', '春雷霉素', '细菌性', '喹啉铜', '琥胶肥酸铜']"
139-2,[],['炭疽病'],"['苯醚甲环唑', '咪鲜胺', '溴菌腈', '啶氧菌酯']"
139-3,[],[],"['生菌素', '春雷霉素', '细菌性', '喹啉铜', '琥胶肥酸铜']"
140-1,[],['虫害'],[]
140-2,[],['蓟马'],"['吡虫啉', '烯啶虫胺', '噻虫嗪', '螺虫乙酯']"
140-3,[],['蓟马'],"['吡虫啉', '烯啶虫胺', '噻虫嗪', '螺虫乙酯']"
141-1,[],['炭疽病'],"['啶氧菌酯', '咪鲜胺', '醚菌酯', '溴菌腈', '苯醚甲环唑', '氟环唑', '四氟醚唑']"
141-2,[],['炭疽病'],"['肟菌戊唑醇', '苯甲丙环唑', '氟硅唑']"
141-3,[],['炭疽病'],"['啶氧菌酯', '咪鲜胺', '醚菌酯', '溴菌腈', '苯醚甲环唑', '氟环唑', '四氟醚唑']"
142-1,[],['根系受损'],[]
142-2,[],[],"['氢氧化铜', '春雷霉素', '氯溴异氰尿酸', '乙蒜素', '春雷王铜']"
142-3,[],[],"['氢氧化铜', '春雷霉素', '氯溴异氰尿酸', '乙蒜素', '春雷王铜']"
143-1,[],['缺硼'],['钙元素']
143-2,[],"['缺硼', '缺钙']","['糖醇钙', '速乐硼']"
143-3,[],['缺硼'],['钙元素']
144-1,[],['霜霉病'],"['霜霉威', '烯酰吗啉']"
144-2,[],['霜霉病'],"['霜霉威', '烯酰吗啉', '菌胺', '湿性粉剂']"
144-3,[],['霜霉病'],"['霜霉威', '烯酰吗啉']"
145-1,[],['用药不当'],['碧护']
145-2,[],"['高温障碍', '用药不当']","['氨基酸', '海藻酸', '叶面肥', '海藻酸叶面肥']"
145-3,[],"['高温障碍', '用药不当']","['氨基酸', '海藻酸', '叶面肥', '海藻酸叶面肥']"
146-1,[],['用药不当'],['碧护']
146-2,[],['用药不当'],"['芸苔素内酯', '碧护']"
146-3,[],['用药不当'],"['芸苔素内酯', '碧护']"
147-1,[],['缺硼'],"['缺硼肥', '缺硼肥钙肥', '螯合钙']"
147-2,[],[],['钾肥']
147-3,[],[],['钾肥']
148-1,[],[],['微生物菌剂']
148-2,[],[],"['戊唑醇', '苯醚甲环唑', '甲基硫菌灵']"
148-3,[],[],['微生物菌剂']
149-1,[],['施药不当'],['微生物菌剂']
149-2,[],['枯草芽孢杆菌'],"['腐植酸', '磷酸二氢钾', '碧护', '海藻肥']"
149-3,[],['施药不当'],['微生物菌剂']
150-1,[],"['枯草芽孢杆菌', '根系发育不良导致']","['磷酸二氢钾', '碧护']"
150-2,[],['根系发育不良'],"['甲壳素', '微生物菌剂']"
150-3,[],"['枯草芽孢杆菌', '根系发育不良导致']","['磷酸二氢钾', '碧护']"
151-1,[],"['脐腐病', '缺钙']",['螯合钙']
151-2,[],"['脐腐病', '缺钙']","['螯合钙', '磷酸二氢钾', '速乐硼']"
151-3,[],"['脐腐病', '缺钙']",['螯合钙']
152-1,[],['蓟马'],"['烯啶虫胺', '噻虫嗪', '螺虫乙酯']"
152-2,[],['施药不当'],['微生物菌剂']
152-3,[],['蓟马'],"['烯啶虫胺', '噻虫嗪', '螺虫乙酯']"
153-1,[],[],"['氨基酸叶面肥', '磷酸二氢钾', '碧护']"
153-2,[],['高温灼伤'],['微生物菌剂']
153-3,[],[],"['氨基酸叶面肥', '磷酸二氢钾', '碧护']"
154-1,[],[],"['高效氯氟氰菊酯', '噻虫嗪', '联苯菊酯']"
154-2,[],['肥害'],['微生物菌剂']
154-3,[],[],"['高效氯氟氰菊酯', '噻虫嗪', '联苯菊酯']"
155-1,[],['枯草芽孢杆菌'],['碧护']
155-2,[],[],"['芸苔素内酯', '碧护']"
155-3,[],['枯草芽孢杆菌'],"['磷酸二氢钾', '碧护']"
156-1,[],['用药不当'],"['海藻酸', '芸苔素内酯']"
156-2,[],[],['碧护']
156-3,[],['用药不当'],"['海藻酸', '芸苔素内酯']"
157-1,[],['用药不当'],"['芸苔素内酯', '氨基酸叶面肥', '磷酸二氢钾', '碧护', '叶面肥', '黄腐酸']"
157-2,[],[],"['氨基酸叶面肥', '磷酸二氢钾', '碧护']"
157-3,[],['用药不当'],"['芸苔素内酯', '氨基酸叶面肥', '磷酸二氢钾', '碧护', '叶面肥', '黄腐酸']"
158-1,[],[],"['氨基酸叶面肥', '磷酸二氢钾', '碧护']"
159-1,[],['用药不当'],['碧护']
159-2,[],['用药不当'],"['氨基酸', '海藻酸', '芸苔素内酯']"
160-1,[],[],"['磷酸二氢钾', '碧护']"
160-2,[],[],['芸苔素内酯']
161-1,[],['用药不当'],"['芸苔素内酯', '碧护']"
161-2,[],[],['微生物菌剂']
162-1,[],"['刺吸式害虫', '病毒病', '蚜虫', '蓟马', '灰飞虱']","['盐酸吗啉胍', '吡蚜酮', '宁南霉素', '吡虫啉', '氨基寡糖素', '硫酸锌喷雾']"
162-2,[],"['用药不当', '病毒病']","['氨基酸', '十芸苔素']"
163-1,[],"['枯草芽孢杆菌', '根系发育不良']",[]
163-2,[],['根系发育不良'],"['甲壳素', '微生物菌剂']"
164-1,[],['肥害'],['微生物菌剂']
164-2,[],"['病斑', '气害灼伤']","['芸苔素内酯', '氨基酸叶面肥', '磷酸二氢钾', '碧护', '叶面肥', '黄腐酸']"
165-1,[],['肥害'],"['微生物菌剂', '碧护']"
166-1,[],[],['王铜']
166-2,[],[],['春雷王铜']
167-1,[],['用药不当'],"['芸苔素内酯', '碧护']"
167-2,[],['用药不当'],"['芸苔素内酯', '氨基酸叶面肥', '磷酸二氢钾', '碧护', '叶面肥', '黄腐酸']"
168-1,[],[],['黄腐酸']
168-2,[],[],"['甲壳素', '微生物菌剂']"
169-1,[],['施药不当'],['微生物菌剂']
169-2,[],"['钝化病毒', '病毒病']","['盐酸吗啉胍', '宁南霉素', '烯啶吡蚜酮', '松脂酸铜', '氨基寡糖素']"
170-1,[],['蓟马'],"['联苯菊酯', '乙基多杀菌素']"
170-2,[],['蓟马'],"['联苯菊酯', '烯啶虫胺', '噻虫嗪', '乙基多杀菌素']"
171-1,[],"['炭疽病', '发病初期']","['苯咪甲环唑', '咪鲜胺', '甲基硫菌灵', '咪鲜胺锰盐', '戊唑醇']"
171-2,[],"['炭疽', '炭疽病']","['腐霉利', '咪鲜胺锰盐', '溴菌腈', '吡唑醚菌酯', '苯甲溴菌腈', '啶氧菌酯']"
172-1,[],['枯草芽孢杆菌'],"['氨基酸', '恶霉灵']"
