id,n_crop,n_disease,n_medicine
172-2,[],['根系发育不良'],"['甲壳素', '微生物菌剂']"
173-1,[],[],"['氨基酸叶面肥', '磷酸二氢钾', '碧护']"
173-2,[],"['疫病危害', '高温灼伤']",['微生物菌剂']
174-1,[],[],[]
174-2,[],"['水肥供应不足', '供应不足']",['缺微肥']
175-1,[],"['缺素', '土壤盐渍化', '枯草芽孢杆菌', '导致早衰', '根系发育不良']","['腐植酸', '甲霜恶霉灵', '碧护', '磷酸二氢钾']"
175-2,[],"['吸收障碍', '根系发育不良', '供应不足']","['生物菌肥', '氨基酸叶面肥', '磷酸二氢钾']"
176-1,[],"['根腐病', '枯草芽孢杆菌']","['腐植酸', '甲霜恶霉灵']"
177-1,[],[],['微生物菌剂']
177-2,[],"['枯草芽孢杆菌', '根系发育不良导致']","['磷酸二氢钾', '碧护']"
178-1,[],[],"['水溶肥', '腐植酸']"
178-2,[],[],"['水溶肥', '腐植酸', '磷酸二氢钾', '碧护', '鳌合钙', '钾水溶肥', '速乐硼', '有机肥']"
179-1,[],['用药不当'],['碧护']
179-2,[],[],"['氨基酸叶面肥', '磷酸二氢钾', '碧护']"
180-1,[],['绵疫病'],"['霜脲锰锌', '克露', '杀毒矾', '双炔酰菌胺', '锰锌', '代森锰锌', '恶霜灵']"
180-2,['辣椒'],['疫病危害'],"['氰霜唑', '湿性粉剂', '锰锌']"
181-1,[],['根系发育不良'],"['甲壳素', '微生物菌剂']"
181-2,[],[],"['氨基酸叶面肥', '磷酸二氢钾', '碧护']"
182-1,[],[],"['高效氯氟氰菊酯', '噻虫嗪', '联苯菊酯']"
182-2,[],['盲蝽象'],"['高效氯氟氰菊酯', '噻虫嗪', '联苯菊酯', '螺虫乙酯', '烯啶虫胺']"
183-1,[],['用药不当'],"['氨基酸叶面肥', '磷酸二氢钾', '碧护']"
183-2,[],['施药不当'],['微生物菌剂']
184-1,[],"['疫病', '炭疽病']","['霜霉威', '烯酰吗啉', '苯醚甲环唑']"
184-2,[],['枯草芽孢杆菌'],"['氨基酸', '氨基酸二氢钾肥']"
185-1,[],"['病毒病', '蚜虫', '白粉虱', '蓟马', '螨虫']","['宁南霉素', '盐酸', '阿维菌素', '乙酸铜']"
185-2,[],['病毒病'],[]
187-1,[],[],"['调环酸钙', '磷酸二氢钾']"
187-2,[],[],"['调换酸钙', '磷酸二氢钾', '矮壮素']"
188-1,[],['疫病'],"['霜霉威', '烯酰吗啉']"
188-2,[],[],['联苯菊酯']
189-1,[],"['枯草芽孢杆菌', '茎基腐病']","['咯菌腈', '霜灵', '甲霜恶霉灵']"
189-2,[],['枯草芽孢杆菌'],['恶霉灵']
190-1,[],['疫病'],['普力克']
190-2,[],['疫病'],"['阿砣', '戊唑醇', '百菌清', '苯醚甲环唑', '吡唑醚菌酯', '啶氧菌酯']"
191-2,[],[],['硝酸钾']
193-1,[],[],"['氨基酸叶面肥', '磷酸二氢钾', '碧护']"
193-2,[],[],"['氨基酸', '碧护', '氨基酸肥']"
194-2,[],[],"['甲壳素', '微生物菌剂']"
195-1,[],['疫病危害'],"['霜霉威', '烯酰吗啉', '菌胺', '湿性粉剂']"
195-2,[],['疫病'],"['霜脲锰锌', '烯酰吗啉', '氟吗啉', '锰锌', '氰霜唑', '霜霉威盐酸盐']"
196-1,[],[],['磷酸二氢钾']
196-2,[],[],['水溶肥']
197-1,[],['用药不当'],['碧护']
197-2,[],[],"['氨基酸叶面肥', '磷酸二氢钾', '碧护']"
198-1,[],"['肥害', '枯草芽孢杆菌', '高温气害']",['氨基酸']
198-2,[],[],"['生物菌肥', '芸苔素内酯']"
199-1,[],[],[]
199-2,[],['炭疽病'],"['肟菌戊唑醇', '苯甲丙环唑', '氟硅唑']"
200-1,[],['施药不当'],['微生物菌剂']
200-2,[],[],"['氨基酸叶面肥', '磷酸二氢钾', '碧护']"
201-1,[],['疫病'],"['霜脲锰锌', '烯酰吗啉', '氟吗啉', '锰锌', '氰霜唑', '霜霉威盐酸盐']"
201-2,[],['疫病'],"['霜霉威', '烯酰吗啉']"
202-1,[],['炭疽病'],"['异菌脲', '嘧菌酯', '腈菌唑', '戊唑醇', '丙森锌', '代森联']"
202-2,[],"['炭疽病', '氟菌']","['异菌脲', '肟菌戊唑醇', '咪鲜胺', '丙森锌', '氨基酸叶面肥', '肟菌酯', '吡唑醚菌酯', '苯醚甲环唑', '啶氧菌酯']"
203-1,[],['美洲斑潜蝇'],['灭蝇胺']
203-2,[],[],"['有机硅', '灭蝇胺', '阿维菌素', '杀虫单']"
204-1,[],[],"['生物菌肥', '芸苔素内酯']"
204-2,[],['枯草芽孢杆菌'],"['腐植酸', '磷酸二氢钾', '碧护']"
205-1,[],['脐腐病'],['螯合钙']
205-2,[],['灼果'],[]
206-1,[],[],"['氨基酸', '生根剂', '恶霉灵', '碧护']"
206-2,['辣椒'],"['红蜘蛛', '病害表现', '茶黄螨']","['阿维哒螨灵', '乙螨唑', '阿维菌素']"
207-1,[],['疫病'],"['霜脲锰锌', '烯酰吗啉', '氟吗啉', '锰锌', '氰霜唑', '霜霉威盐酸盐']"
207-2,[],"['疫病', '花叶病']","['生菌素', '烯酰吗啉', '多抗霉素', '盐酸吗啉胍']"
208-1,[],['蚜虫'],"['吡蚜酮', '噻虫嗪', '联苯菊酯', '吡虫啉', '烯啶虫胺']"
208-2,[],"['蚜虫', '氟啶虫']","['噻虫嗪', '酰胺', '吡虫啉', '螺虫乙酯', '啶虫咪', '烯啶虫胺']"
209-1,[],[],['微生物菌剂']
209-2,[],['用药不当'],['碧护']
210-1,[],[],"['霜霉威', '戊唑醇', '嘧菌酯', '肟菌戊唑醇']"
210-2,[],[],['苯甲溴菌腈']
210-3,['辣椒'],"['疫病', '炭疽病']","['烯酰吗啉', '酰菌胺']"
211-1,[],"['枯草芽孢杆菌', '根系发育不良', '根系发育不良导致']","['腐植酸', '甲霜恶霉灵', '碧护', '磷酸二氢钾']"
212-1,[],[],['微生物菌剂']
212-2,[],['白粉病'],[]
212-3,[],[],['微生物菌剂']
213-1,[],['炭疽病'],"['肟菌戊唑醇', '苯甲丙环唑', '氟硅唑']"
213-2,[],"['炭疽病', '发病初期']","['扑霉灵', '阿砣', '啶氧菌酯']"
213-3,[],['炭疽病'],"['肟菌戊唑醇', '苯甲丙环唑', '氟硅唑']"
214-1,[],"['脐腐病', '缺钙']","['氨基酸', '磷酸二氢钾', '糖醇钙', '碧护']"
214-2,[],['脐腐病'],['螯合钙']
214-3,[],"['脐腐病', '缺钙']","['氨基酸', '磷酸二氢钾', '糖醇钙', '碧护']"
215-1,[],[],"['氨基酸叶面肥', '磷酸二氢钾', '碧护']"
215-2,[],[],"['生物菌肥', '芸苔素内酯']"
215-3,[],[],"['氨基酸叶面肥', '磷酸二氢钾', '碧护']"
216-1,['辣椒'],"['根腐病', '枯草芽孢杆菌']",['恶霉灵']
216-3,['辣椒'],"['根腐病', '枯草芽孢杆菌']",['恶霉灵']
217-1,[],['疫病'],[]
217-2,[],['疫病'],"['烯酰吗啉', '甲霜灵', '锰锌', '霜霉威盐酸盐']"
217-3,[],['疫病'],"['烯酰吗啉', '甲霜灵', '锰锌', '霜霉威盐酸盐']"
218-1,[],"['根腐病', '枯草芽孢杆菌']",['甲霜恶霉灵']
218-2,[],"['枯草芽孢杆菌', '茎基腐病']","['霜霉威', '酸钠', '恶霉灵', '王铜', '生根剂', '甲霜灵']"
218-3,[],"['枯草芽孢杆菌', '茎基腐病']","['霜霉威', '酸钠', '恶霉灵', '王铜', '生根剂', '甲霜灵']"
219-1,[],['枯萎病'],"['稻瘟灵', '福美双', '辛菌胺醋酸盐', '噻菌铜']"
219-2,[],['青枯病'],"['生菌素', '络氨铜', '噻唑锌', '乙蒜素', '喹啉铜']"
219-3,[],['枯萎病'],"['稻瘟灵', '福美双', '辛菌胺醋酸盐', '噻菌铜']"
220-1,[],[],"['氨基酸叶面肥', '磷酸二氢钾', '碧护']"
220-2,[],['疫病'],"['霜脲锰锌', '烯酰吗啉', '氟吗啉', '锰锌', '氰霜唑', '霜霉威盐酸盐']"
220-3,[],[],"['氨基酸叶面肥', '磷酸二氢钾', '碧护']"
221-2,[],[],"['氢氧化铜', '春雷霉素', '氯溴异氰尿酸', '乙蒜素', '春雷王铜']"
221-3,[],[],"['氢氧化铜', '春雷霉素', '氯溴异氰尿酸', '乙蒜素', '春雷王铜']"
222-1,[],[],"['氨基酸叶面肥', '磷酸二氢钾', '碧护']"
222-2,[],[],"['生物菌肥', '芸苔素内酯']"
222-3,[],[],"['氨基酸叶面肥', '磷酸二氢钾', '碧护']"
223-1,[],"['缺硼', '缺钙']","['糖醇钙', '速乐硼']"
223-2,[],"['缺硼', '氮肥过量']","['磷酸二氢钾', '糖醇钙', '芸苔素', '碧护', '氨基酸', '速乐硼']"
223-3,[],"['缺硼', '缺钙']","['糖醇钙', '速乐硼']"
224-1,['辣椒'],"['疫病', '灰霉病', '炭疽病']","['烯酰吗啉', '酰菌胺']"
224-2,[],['疫病'],"['霜脲锰锌', '烯酰吗啉', '氟吗啉', '锰锌', '氰霜唑', '霜霉威盐酸盐']"
224-3,['辣椒'],"['疫病', '灰霉病', '炭疽病']","['烯酰吗啉', '酰菌胺']"
225-1,[],"['生理性病害', '用药不当', '缺钙']","['氨基酸钙叶面肥', '磷酸二氢钾']"
225-2,[],[],"['生物菌肥', '芸苔素内酯']"
225-3,[],"['生理性病害', '用药不当', '缺钙']","['氨基酸钙叶面肥', '磷酸二氢钾']"
226-1,[],"['脐腐病', '缺钙']","['螯合钙', '磷酸二氢钾', '速乐硼']"
226-2,[],['高温干旱'],"['硫酸铜', '螯合钙', '糖醇钙']"
226-3,[],"['脐腐病', '缺钙']","['螯合钙', '磷酸二氢钾', '速乐硼']"
227-1,[],[],"['氨基酸', '磷酸二氢钾肥', '磷酸二氢钾']"
227-2,[],['供应不足'],['磷酸二氢钾']
227-3,[],['供应不足'],['磷酸二氢钾']
228-1,[],['霜霉病'],"['普力克', '湿性粉剂', '霜疫清', '克露', '雷多米尔', '甲霜灵', '百菌清', '肟菌酯', '锰锌', '代森锰锌', '杀菌剂']"
228-2,[],"['霜霉病', '发病初期']","['烯酰吗啉', '锰锌', '霜锰锌']"
228-3,[],['霜霉病'],"['普力克', '湿性粉剂', '霜疫清', '克露', '雷多米尔', '甲霜灵', '百菌清', '肟菌酯', '锰锌', '代森锰锌', '杀菌剂']"
229-1,[],['高温障碍'],['海藻酸']
229-2,[],['生理性病害'],"['氨基酸', '碧护', '十芸苔素']"
229-3,[],['高温障碍'],['海藻酸']
230-1,[],[],"['氨基酸叶面肥', '磷酸二氢钾', '碧护']"
230-2,[],['用药不当'],"['芸苔素内酯', '碧护']"
230-3,[],[],"['氨基酸叶面肥', '磷酸二氢钾', '碧护']"
231-1,[],"['脐腐病', '缺钙']",['螯合钙']
231-2,[],"['脐腐病', '缺钙']","['氨基酸', '螯合钙']"
231-3,[],"['脐腐病', '缺钙']","['氨基酸', '螯合钙']"
232-1,[],['用不当'],['氨基酸']
232-2,[],[],"['氨基酸叶面肥', '磷酸二氢钾', '碧护']"
232-3,[],['用不当'],['氨基酸']
233-1,[],['蚜虫'],[]
233-2,[],"['蚜虫', '氟啶虫']",['吡蚜酮']
233-3,[],"['蚜虫', '氟啶虫']",['吡蚜酮']
234-1,['辣椒'],['疫病危害'],"['氰霜唑', '湿性粉剂', '锰锌']"
234-2,[],['疫病危害'],['克露']
234-3,['辣椒'],['疫病危害'],"['氰霜唑', '湿性粉剂', '锰锌']"
235-1,[],['蓟马'],"['烯啶虫胺', '乙基多杀霉素', '噻虫嗪']"
235-2,[],"['薊马', '病害表现']",[]
235-3,[],['蓟马'],"['烯啶虫胺', '乙基多杀霉素', '噻虫嗪']"
236-1,[],[],['烯酰吗啉']
236-2,[],['疫病效果'],"['锰锌', '代森锰锌']"
236-3,[],['疫病危害'],['克露']
237-1,[],[],"['氢氧化铜', '春雷霉素', '氯溴异氰尿酸', '乙蒜素', '春雷王铜']"
237-2,[],[],"['硫酸铜', '乙蒜素', '氯溴异', '松脂酸铜', '噻菌铜']"
237-3,[],[],"['氢氧化铜', '春雷霉素', '氯溴异氰尿酸', '乙蒜素', '春雷王铜']"
238-1,[],"['炭疽病', '脐腐病']","['苯甲溴菌腈', '螯合钙', '溴菌腈']"
238-2,[],['脐腐病'],"['糖醇钙', '鳌合钙']"
238-3,[],"['炭疽病', '脐腐病']","['苯甲溴菌腈', '螯合钙', '溴菌腈']"
239-1,[],['病毒病'],[]
239-2,[],['茶黄螨'],"['乙螨唑', '阿维菌素']"
239-3,[],['茶黄螨'],"['乙螨唑', '阿维菌素']"
240-1,[],['缺硼'],"['鳌合钙', '速乐硼', '碧护', '氮肥']"
240-2,[],[],"['氨基酸二轻钾肥', '水溶肥', '缺微肥']"
240-3,[],['缺硼'],"['鳌合钙', '速乐硼', '碧护', '氮肥']"
241-1,[],['疫病危害'],['克露']
241-2,[],['炭疽病'],"['苯醚甲环唑', '咪鲜胺', '溴菌腈', '啶氧菌酯']"
241-3,[],['疫病危害'],['克露']
242-1,[],[],"['氨基酸叶面肥', '磷酸二氢钾', '碧护']"
242-2,[],[],"['氨基酸', '碧护']"
242-3,[],[],"['氨基酸叶面肥', '磷酸二氢钾', '碧护']"
243-1,[],['细菌性病害'],[]
243-2,['辣椒'],['烟青虫'],['酰胺']
243-3,[],['细菌性病害'],[]
244-1,[],['炭疽病'],"['肟菌戊唑醇', '苯甲丙环唑', '氟硅唑']"
244-2,[],['炭疽病'],"['咪鲜胺', '苯醚甲环唑']"
244-3,[],['炭疽病'],"['肟菌戊唑醇', '苯甲丙环唑', '氟硅唑']"
245-1,[],['疫病危害'],"['霜霉威', '烯酰吗啉', '菌胺', '湿性粉剂']"
245-2,[],['疫病'],"['烯酰吗啉', '克露']"
245-3,[],['疫病危害'],"['霜霉威', '烯酰吗啉', '菌胺', '湿性粉剂']"
246-1,[],['夜蛾类'],"['氯虫酰胺', '氯虫苯甲酰胺', '苏云金杆菌', '茚虫威']"
246-2,[],[],"['氯虫酰胺', '酰胺', '氯虫苯甲酰胺', '茚虫威']"
246-3,[],['夜蛾类'],"['氯虫酰胺', '氯虫苯甲酰胺', '苏云金杆菌', '茚虫威']"
247-1,[],"['缺硼钙', '缺硼']",['速乐硼']
247-2,['辣椒'],"['生理性病害', '脐腐病', '缺钙']","['氨基酸', '氨基酸叶面肥', '螯合钙', '糖醇钙']"
247-3,[],"['缺硼钙', '缺硼']",['速乐硼']
248-1,[],['用药不当'],"['芸苔素内酯', '氨基酸叶面肥', '磷酸二氢钾', '碧护', '叶面肥', '黄腐酸']"
248-2,[],['气害'],[]
248-3,[],['用药不当'],"['芸苔素内酯', '氨基酸叶面肥', '磷酸二氢钾', '碧护', '叶面肥', '黄腐酸']"
249-1,[],['虫害'],"['虫酰肼', '茚虫威', '氟虫双酰胺', '酰胺', '氯虫苯甲酰胺']"
249-2,[],[],"['酰胺', '茚虫威']"
249-3,[],['虫害'],"['虫酰肼', '茚虫威', '氟虫双酰胺', '酰胺', '氯虫苯甲酰胺']"
250-1,[],['生理性病害'],"['氨基酸叶面肥', '磷酸二氢钾', '叶面肥']"
250-2,[],['蓟马'],"['联苯菊酯', '烯啶虫胺', '噻虫嗪', '乙基多杀菌素']"
250-3,[],['生理性病害'],"['氨基酸叶面肥', '磷酸二氢钾', '叶面肥']"
251-1,[],['炭疽病'],"['苯醚甲环唑', '吡唑醚菌酯']"
251-2,['辣椒'],"['炭疽病', '病害表现', '病斑']","['嘧菌酯', '多菌灵', '甲基托布津', '百菌清', '苯醚甲环唑']"
251-3,['辣椒'],"['炭疽病', '病害表现', '病斑']","['嘧菌酯', '多菌灵', '甲基托布津', '百菌清', '苯醚甲环唑']"
252-1,[],[],['氨基酸']
252-2,[],['用药不当'],"['芸苔素内酯', '碧护']"
252-3,[],['用药不当'],"['芸苔素内酯', '碧护']"
253-1,[],['蚜虫'],[]
253-2,[],['蚜虫'],"['吡虫啉', '烯啶虫胺', '噻虫嗪', '螺虫乙酯']"
253-3,[],['蚜虫'],"['吡虫啉', '烯啶虫胺', '噻虫嗪', '螺虫乙酯']"
254-1,[],"['疫病', '炭疽病']","['吡唑嘧菌酯', '烯酰吗啉', '腐霉利', '氟硅唑', '咪鲜胺锰盐', '苯醚甲环唑', '苯甲溴菌腈', '啶氧菌酯']"
254-2,['辣椒'],"['疫病', '炭疽病']",['苯甲溴菌腈']
254-3,[],"['疫病', '炭疽病']","['吡唑嘧菌酯', '烯酰吗啉', '腐霉利', '氟硅唑', '咪鲜胺锰盐', '苯醚甲环唑', '苯甲溴菌腈', '啶氧菌酯']"
255-1,[],['疫病'],"['霜脲锰锌', '烯酰吗啉', '氟吗啉', '锰锌', '氰霜唑', '霜霉威盐酸盐']"
255-2,[],['疫病'],"['普力克', '可杀得', '克露', '杀毒矾', '霜灵']"
255-3,[],['疫病'],"['霜脲锰锌', '烯酰吗啉', '氟吗啉', '锰锌', '氰霜唑', '霜霉威盐酸盐']"
256-2,[],['用药不当'],"['芸苔素内酯', '碧护']"
256-3,[],['用药不当'],"['芸苔素内酯', '碧护']"
257-1,[],[],['咯菌腈']
257-2,[],[],"['福美双', '多菌灵', '湿性粉剂']"
257-3,[],[],"['福美双', '多菌灵', '湿性粉剂']"
258-1,[],['枯草芽孢杆菌'],"['腐植酸', '磷酸二氢钾', '碧护']"
258-2,[],[],"['生物菌肥', '芸苔素内酯']"
258-3,[],['枯草芽孢杆菌'],"['腐植酸', '磷酸二氢钾', '碧护']"
259-1,[],['施药不当'],['微生物菌剂']
259-2,[],['枯草芽孢杆菌'],['氨基酸']
259-3,[],['施药不当'],['微生物菌剂']
260-1,['辣椒'],['疫病危害'],"['氰霜唑', '湿性粉剂', '锰锌']"
260-2,[],['疫病'],"['霜脲锰锌', '烯酰吗啉', '氟吗啉', '锰锌', '氰霜唑', '霜霉威盐酸盐']"
260-3,['辣椒'],['疫病危害'],"['氰霜唑', '湿性粉剂', '锰锌']"
